lux1,lux2,lux3,lux4,weather_condition,season,light1,light2,light3,light4,light5,light6,light7,light8,light9
204,365,272,978,3,3,27,48,19,9,52,53,31,8,58
198,636,109,986,0,0,13,21,71,25,84,41,82,84,55
610,892,839,674,2,2,43,77,72,90,65,10,87,76,51
484,352,364,991,0,0,29,56,70,7,42,36,2,9,65
504,921,537,111,0,0,80,13,77,7,81,10,59,74,67
922,388,859,240,3,3,31,43,27,59,22,26,75,67,11
617,263,346,865,0,0,69,15,1,71,76,93,98,57,74
575,194,766,654,3,3,87,96,42,33,63,82,78,94,67
808,881,645,116,2,2,5,76,7,15,8,33,16,51,42
962,932,598,162,0,0,26,11,12,12,6,37,31,33,72
744,209,228,352,0,0,81,54,84,86,40,60,6,34,73
969,435,771,564,1,1,87,50,91,75,53,86,82,32,90
870,921,700,475,2,2,23,38,34,90,64,52,70,71,5
536,337,704,903,2,2,33,32,22,21,1,64,68,31,14
122,480,426,619,1,1,39,32,45,95,3,2,57,54,41
664,535,852,936,1,1,46,28,14,26,77,66,39,96,30
776,998,934,189,3,3,78,68,1,63,31,27,84,7,85
813,582,503,819,3,3,74,69,60,1,99,13,47,45,52
557,124,728,903,0,0,85,30,75,96,1,51,50,13,5
182,752,705,895,0,0,23,79,63,25,63,29,56,97,32
244,216,774,729,0,0,64,30,51,91,13,57,70,7,28
184,581,710,960,0,0,17,88,35,82,19,53,36,70,20
177,491,724,274,3,3,43,45,66,68,88,68,86,76,53
556,636,458,175,2,2,75,96,68,96,48,14,74,53,55
977,178,702,712,0,0,56,76,66,83,7,37,73,20,93
100,679,957,762,2,2,27,51,46,29,91,77,84,95,20
150,272,817,499,0,0,70,9,82,7,62,13,54,74,99
784,111,116,881,1,1,22,87,1,37,45,56,40,13,54
816,899,373,170,0,0,84,73,43,60,20,58,96,74,57
871,227,784,279,0,0,33,40,63,80,86,7,19,1,63
545,707,215,223,0,0,10,94,80,64,31,71,32,97,85
548,191,960,480,3,3,85,76,77,66,7,18,39,60,45
980,752,792,392,1,1,34,2,27,45,94,31,98,16,83
587,642,190,896,0,0,92,58,90,89,15,94,33,77,21
899,945,181,294,0,0,41,51,53,94,39,28,61,88,59
133,631,423,327,2,2,27,33,73,71,26,40,99,47,10
447,757,213,530,1,1,81,48,66,42,17,74,90,90,46
194,927,868,535,0,0,77,27,35,58,34,44,18,7,30
171,546,157,886,2,2,81,82,62,45,51,12,42,55,76
650,489,253,560,2,2,91,86,24,71,14,26,68,16,17
253,771,976,717,3,3,23,95,85,34,62,18,62,68,21
349,960,503,120,2,2,7,12,47,38,52,25,92,11,55
773,142,727,163,0,0,52,96,38,91,90,52,9,37,16
537,353,954,264,3,3,71,97,46,50,80,50,12,17,37
217,229,365,126,3,3,3,96,93,3,65,36,92,25,24
870,159,414,410,0,0,90,68,20,79,30,8,4,94,31
990,762,814,384,1,1,99,66,29,76,60,91,57,36,14
405,566,140,759,2,2,4,60,91,83,63,95,58,69,12
367,386,204,380,3,3,96,59,30,50,97,51,75,40,57
153,616,989,937,1,1,48,70,25,4,33,53,58,78,89
335,566,292,930,0,0,97,23,21,54,54,2,76,41,49
488,877,500,263,2,2,29,62,20,19,58,95,85,89,10
833,444,377,997,2,2,71,85,0,23,2,68,14,75,12
862,741,453,323,3,3,62,60,36,35,16,7,76,40,96
924,481,848,883,2,2,46,22,76,33,77,13,0,46,49
500,878,832,245,2,2,25,29,84,53,77,2,37,13,37
723,789,679,967,2,2,56,59,45,33,45,23,52,0,0
866,352,808,129,2,2,36,17,8,82,37,12,51,16,38
402,155,355,144,0,0,97,95,16,16,34,42,0,96,26
306,562,750,886,1,1,6,55,46,4,0,28,10,54,35
328,556,923,570,0,0,39,52,84,88,28,71,57,92,31
952,182,760,133,0,0,91,6,94,17,3,50,39,52,40
677,198,198,752,3,3,38,96,58,54,60,41,85,30,14
174,248,687,526,2,2,61,68,53,52,96,30,98,61,30
534,428,381,929,0,0,91,91,85,49,16,62,59,7,5
202,255,982,985,2,2,77,71,11,71,27,25,43,29,88
521,289,502,320,0,0,52,78,63,90,49,17,5,76,51
803,593,208,967,0,0,3,51,5,78,89,81,27,79,81
863,982,799,633,3,3,81,3,52,44,7,56,30,65,21
837,362,298,791,1,1,24,33,15,12,33,6,7,44,30
905,179,402,466,1,1,6,68,89,15,58,47,4,17,99
405,499,426,940,0,0,27,32,4,85,17,79,53,98,72
197,863,253,842,3,3,68,68,72,83,94,59,16,44,45
949,708,651,649,2,2,66,37,45,12,58,32,37,18,66
897,359,744,681,2,2,94,97,13,19,26,2,8,76,96
434,871,504,215,0,0,19,25,43,65,15,3,73,67,90
958,714,561,338,1,1,82,0,62,98,9,99,83,82,42
534,651,231,434,3,3,10,3,93,46,75,3,77,49,0
546,884,890,540,1,1,66,38,51,18,21,41,13,24,43
407,200,973,247,2,2,86,53,25,44,15,8,25,37,56
348,458,183,108,1,1,6,89,52,36,11,50,92,94,8
265,479,498,387,2,2,22,32,28,53,74,16,61,35,4
580,919,853,487,3,3,60,32,18,5,83,16,90,67,78
434,320,727,149,3,3,70,71,46,13,50,96,24,55,8
641,919,208,949,0,0,33,19,7,3,0,19,79,38,44
858,519,320,616,0,0,18,15,22,85,26,13,35,62,91
205,223,652,954,1,1,57,20,34,54,66,21,97,6,76
662,521,467,737,3,3,8,44,94,99,11,51,79,57,23
180,330,246,686,3,3,47,89,52,33,29,26,32,79,73
232,789,211,776,0,0,81,86,98,26,8,42,2,58,41
896,162,714,377,2,2,40,81,95,6,52,2,86,47,21
999,584,657,935,1,1,47,61,57,2,60,87,10,4,59
237,727,593,399,1,1,44,30,4,46,53,93,57,86,85
283,802,604,901,0,0,24,41,15,96,36,7,63,35,36
500,673,574,688,3,3,77,11,16,1,64,85,17,95,38
429,867,935,909,0,0,24,64,31,79,41,88,46,87,83
884,582,989,748,0,0,18,72,95,24,48,9,43,24,73
607,618,370,717,0,0,38,2,51,59,3,28,92,44,73
951,254,520,706,0,0,78,89,19,78,63,39,58,91,89
168,191,996,234,2,2,79,8,65,23,78,64,49,18,88
645,625,806,679,2,2,26,50,83,14,50,20,68,6,52
873,554,466,246,3,3,73,15,81,94,90,23,87,57,27
152,840,379,589,0,0,62,87,0,13,71,72,28,80,76
549,697,382,577,2,2,67,77,57,53,59,59,92,65,14
304,744,139,258,3,3,18,2,92,77,86,25,89,79,59
225,609,288,483,0,0,27,97,92,5,78,8,66,38,59
846,282,263,262,1,1,84,96,82,77,90,19,1,17,5
142,485,635,540,2,2,77,23,43,80,30,55,24,0,51
851,673,635,952,3,3,32,72,5,17,71,98,18,62,11
982,830,103,288,1,1,9,12,49,19,93,35,39,2,18
210,504,934,514,0,0,82,1,71,61,57,35,1,20,95
860,345,389,438,0,0,29,70,87,80,81,72,82,29,74
762,841,532,706,0,0,21,20,19,79,3,21,64,10,96
282,690,570,280,2,2,2,18,13,39,21,0,61,21,1
947,760,280,387,3,3,81,88,4,38,2,68,90,56,54
194,749,347,933,1,1,74,46,40,51,78,72,53,88,14
473,570,727,286,3,3,47,21,39,31,98,36,44,2,63
619,925,378,983,2,2,1,74,33,72,46,82,48,29,99
999,987,976,237,3,3,75,32,79,26,37,71,98,87,68
459,522,680,229,2,2,53,31,44,51,32,95,68,44,14
999,164,962,293,0,0,5,63,70,96,77,12,37,35,42
795,112,353,415,1,1,39,84,79,62,47,83,3,86,73
380,312,280,884,0,0,92,38,70,73,64,99,16,71,16
294,341,929,963,3,3,93,83,26,62,25,42,52,63,97
963,592,780,243,0,0,1,71,77,16,7,36,84,53,23
294,312,924,115,1,1,72,41,77,48,49,93,52,67,73
766,792,608,401,0,0,1,8,43,99,79,73,30,49,29
192,437,860,522,1,1,92,24,32,80,37,94,21,30,66
771,272,799,344,1,1,96,88,32,81,9,24,10,28,50
160,771,665,206,0,0,73,96,43,22,41,92,33,58,59
733,263,425,187,2,2,97,1,19,97,36,87,14,35,2
150,564,456,228,3,3,54,18,35,71,25,20,9,76,4
502,596,924,986,2,2,71,19,6,12,91,40,95,72,27
888,799,749,440,2,2,59,92,31,22,11,72,52,84,77
104,494,779,103,0,0,96,69,66,56,83,41,47,66,10
565,802,490,426,3,3,5,16,38,61,48,41,30,88,71
703,407,714,509,3,3,18,88,92,53,13,1,36,88,71
781,867,184,978,2,2,95,67,23,19,45,67,27,75,75
928,282,416,405,0,0,26,93,85,85,34,7,30,92,14
633,728,311,706,3,3,0,83,69,51,28,95,69,10,82
504,893,614,820,2,2,32,2,87,22,11,60,13,10,47
937,609,483,324,3,3,39,86,86,34,81,13,86,25,45
612,807,790,447,0,0,31,50,53,66,43,76,15,52,27
744,645,441,420,0,0,68,81,37,33,65,20,24,13,6
332,663,914,658,0,0,16,25,73,32,1,23,38,63,70
623,723,943,280,3,3,7,55,79,45,58,49,65,79,93
445,863,137,717,1,1,56,99,74,80,16,81,37,9,81
145,693,610,810,3,3,41,63,31,44,9,44,40,30,87
645,843,519,485,1,1,97,7,44,18,17,63,97,94,5
177,326,850,717,0,0,8,80,60,93,21,63,39,35,57
829,844,268,891,2,2,86,94,69,86,82,25,63,9,67
912,832,442,871,1,1,34,36,87,14,57,31,88,25,54
172,535,925,207,0,0,70,96,96,77,52,56,99,19,66
893,521,405,630,0,0,78,26,52,65,0,52,15,43,48
348,653,641,509,1,1,52,44,50,38,87,32,81,61,50
146,120,801,395,2,2,53,3,75,17,60,51,76,72,58
220,653,968,917,0,0,83,85,55,69,99,94,58,78,5
313,496,636,270,1,1,24,89,26,58,88,17,90,8,89
338,724,211,430,2,2,66,95,37,31,99,34,97,70,50
155,204,510,592,2,2,61,87,61,20,30,11,10,89,37
449,291,305,294,0,0,54,98,17,39,30,50,0,23,10
206,116,284,111,3,3,45,36,63,91,65,88,12,11,51
930,219,481,294,3,3,23,95,76,26,18,94,29,59,92
147,492,595,589,0,0,97,70,29,1,52,9,68,83,19
672,524,478,894,2,2,45,32,48,96,75,51,17,77,9
436,228,146,980,0,0,21,30,40,79,73,33,77,85,25
125,229,985,281,1,1,10,54,12,38,94,66,12,15,47
903,671,839,916,3,3,47,11,33,85,21,38,31,28,90
356,659,650,755,1,1,7,10,99,55,22,7,70,31,13
107,128,627,997,0,0,38,87,93,12,86,95,71,82,99
724,196,603,415,0,0,34,71,24,55,14,28,49,34,58
966,109,121,793,2,2,48,31,65,65,25,21,70,42,11
352,341,312,129,2,2,45,56,99,77,2,83,79,95,22
791,925,409,695,2,2,37,37,17,55,86,69,30,52,84
818,331,760,777,1,1,7,59,4,27,19,60,50,19,71
402,888,852,895,2,2,53,85,18,63,39,42,26,83,38
738,383,371,892,0,0,36,97,41,70,38,48,59,7,8
155,814,670,195,2,2,90,18,17,81,71,28,32,98,87
825,858,898,480,3,3,91,83,31,63,17,80,52,41,94
625,901,301,877,2,2,39,55,20,55,40,30,92,76,24
573,875,131,543,1,1,33,13,9,40,69,52,71,69,16
127,825,542,397,3,3,95,32,36,99,26,33,32,15,41
177,299,261,907,3,3,78,9,48,40,99,37,40,68,28
315,178,866,836,3,3,16,79,85,99,14,56,18,52,59
485,954,353,944,1,1,32,63,12,3,36,3,84,44,66
464,955,620,460,0,0,46,63,54,56,57,1,40,50,84
765,272,750,473,2,2,51,61,16,29,4,11,84,97,56
625,566,579,653,3,3,79,67,8,87,72,34,88,5,71
798,680,109,402,3,3,92,90,87,83,6,69,41,32,13
411,515,825,520,3,3,8,91,43,45,40,71,22,78,38
982,548,604,345,0,0,32,42,77,55,83,20,74,14,15
106,186,884,819,0,0,59,79,45,30,9,60,32,13,17
102,200,935,336,1,1,92,58,7,87,61,34,19,38,94
722,107,659,633,0,0,76,51,36,6,25,47,24,62,74
849,944,535,284,2,2,20,96,18,89,67,14,89,4,19
462,299,210,567,1,1,57,18,62,76,23,70,51,89,45
850,604,252,853,1,1,84,20,91,53,77,14,11,80,44
607,186,734,462,2,2,68,21,45,7,40,5,31,51,3
373,142,968,382,2,2,9,8,93,54,64,80,32,15,83
605,484,201,652,2,2,5,8,70,68,16,67,73,98,94
905,720,852,435,1,1,12,72,25,43,23,21,67,37,19
838,534,932,261,1,1,64,26,45,12,26,31,14,52,10
982,507,290,259,1,1,19,16,45,92,6,21,50,86,64
114,582,828,573,2,2,56,43,74,19,72,26,5,76,17
291,763,662,700,2,2,45,44,13,77,98,14,90,96,38
730,116,903,421,3,3,7,7,84,31,11,43,68,92,43
584,744,180,111,0,0,9,79,62,59,84,85,68,52,96
127,247,588,523,3,3,72,17,71,49,2,91,81,45,99
813,376,994,172,2,2,66,32,2,26,78,8,91,97,17
138,331,187,687,1,1,10,0,27,24,84,33,34,97,46
372,925,293,957,2,2,11,75,28,51,9,99,85,90,30
330,465,203,300,0,0,9,5,86,67,32,72,33,14,98
185,327,882,621,3,3,24,40,17,20,45,14,62,58,38
573,750,195,963,3,3,48,54,34,17,58,61,67,49,37
225,535,522,604,1,1,48,4,76,38,51,44,17,8,78
911,498,990,837,3,3,88,58,75,14,5,83,25,25,46
636,310,297,787,3,3,10,79,46,52,1,71,85,2,69
244,490,100,887,2,2,61,17,4,37,28,57,96,99,7
624,598,506,138,3,3,35,48,74,47,39,91,60,46,85
311,639,477,159,3,3,38,81,58,51,96,18,77,4,64
124,662,266,677,3,3,52,64,74,87,60,15,94,61,12
679,590,608,420,1,1,89,82,58,71,67,74,73,83,54
493,541,737,534,1,1,77,53,46,27,67,7,87,83,87
166,360,412,735,2,2,55,60,94,84,28,32,84,4,84
332,872,692,775,3,3,0,7,94,15,61,73,47,9,42
208,449,517,507,1,1,55,2,12,15,59,17,71,79,3
245,451,862,485,1,1,3,24,77,34,83,34,95,62,70
210,619,780,770,2,2,29,68,88,16,40,42,30,24,59
327,419,576,668,0,0,11,54,32,72,86,49,33,43,11
210,237,172,177,3,3,34,39,96,98,81,2,86,24,58
569,649,240,293,1,1,76,82,61,51,88,90,88,29,76
133,722,681,384,2,2,51,81,78,92,64,58,6,13,53
722,467,361,626,2,2,30,49,15,81,63,27,82,85,43
875,319,439,623,2,2,86,94,43,11,78,45,6,42,15
468,436,407,712,1,1,67,32,57,82,62,63,46,27,5
847,322,344,255,3,3,51,17,5,47,97,69,7,93,13
694,747,614,439,0,0,79,56,88,21,47,46,77,18,57
653,867,436,224,3,3,6,15,14,48,19,13,0,41,30
524,459,674,970,2,2,21,79,3,51,36,6,76,19,99
712,428,660,379,2,2,92,37,55,78,63,73,2,98,40
617,562,175,721,0,0,74,40,63,0,90,78,52,85,34
791,660,979,945,3,3,55,6,67,65,85,30,91,78,9
381,903,274,968,2,2,96,77,93,63,4,92,37,10,80
419,481,208,757,2,2,57,52,33,7,33,80,50,53,29
837,935,282,827,3,3,92,62,90,85,38,50,14,97,43
542,689,291,773,2,2,63,88,94,24,66,28,99,23,54
414,716,164,227,3,3,11,31,55,65,80,14,66,69,70
976,268,948,413,2,2,6,37,31,72,61,89,63,16,17
840,316,573,431,3,3,54,21,8,72,87,75,67,27,82
476,477,882,249,0,0,61,15,62,76,23,24,4,49,78
388,218,199,553,2,2,89,51,71,69,2,60,89,94,85
536,289,643,135,0,0,72,28,77,93,70,40,88,99,38
761,866,963,784,2,2,97,15,32,78,88,68,9,54,41
376,469,227,519,2,2,76,75,86,50,66,3,7,72,53
809,877,551,121,1,1,54,16,20,52,78,56,11,9,29
681,248,468,305,3,3,35,63,54,14,92,30,63,20,19
602,775,950,738,0,0,88,90,75,49,49,2,58,57,95
723,751,142,947,0,0,23,88,56,70,28,66,66,33,41
615,958,983,455,0,0,43,12,1,74,73,89,90,94,88
449,587,518,539,3,3,16,71,12,37,31,49,49,92,86
942,869,587,828,1,1,1,55,3,39,86,16,22,42,4
545,473,177,195,0,0,12,4,83,65,38,59,39,10,49
929,880,925,263,3,3,30,11,49,38,8,73,96,32,40
449,792,900,247,2,2,92,40,47,73,13,65,77,57,93
706,259,369,629,0,0,27,2,77,16,67,87,86,45,38
763,450,773,393,0,0,59,98,29,6,63,74,94,60,56
922,387,800,294,1,1,26,32,28,38,19,23,76,61,90
236,387,858,762,0,0,14,85,7,67,27,98,75,0,56
858,991,999,579,0,0,94,49,11,34,13,86,98,20,36
998,325,827,976,2,2,78,55,40,50,43,31,17,61,6
342,622,414,222,3,3,32,8,25,46,97,86,20,63,4
642,621,950,499,3,3,19,81,49,35,76,97,0,86,78
139,882,988,798,1,1,41,49,1,63,94,18,37,72,50
328,372,267,551,2,2,11,28,54,94,96,65,40,55,7
647,501,438,760,3,3,72,38,55,88,38,59,41,0,55
322,282,292,203,2,2,22,90,13,12,27,65,8,20,72
105,764,552,854,3,3,71,99,5,17,63,14,22,21,10
421,587,382,561,2,2,95,44,94,20,88,84,77,53,21
567,926,435,842,1,1,13,16,80,64,31,34,10,3,97
831,945,489,817,0,0,90,55,88,99,8,68,70,64,98
174,223,624,809,1,1,24,97,60,7,27,26,30,50,76
103,725,339,495,3,3,76,45,95,47,94,87,87,73,10
946,889,931,436,1,1,84,66,11,84,16,6,25,62,59
745,513,582,698,0,0,30,68,12,42,86,5,29,14,95
217,824,758,241,1,1,53,13,18,52,76,32,33,35,14
980,271,815,416,3,3,4,66,43,84,54,57,45,28,37
705,387,691,810,3,3,12,22,88,26,9,48,68,51,0
603,534,990,657,1,1,27,93,94,18,79,16,4,45,45
673,785,654,899,0,0,42,60,58,22,5,41,60,68,87
540,212,557,626,1,1,88,22,36,49,47,93,82,28,42
293,987,188,655,0,0,98,26,24,50,74,71,37,46,21
946,221,759,500,2,2,46,53,15,42,66,39,27,90,2
814,643,194,780,0,0,70,9,37,98,91,45,25,24,13
491,321,551,409,2,2,37,88,42,50,40,70,60,79,1
125,730,527,594,1,1,95,76,86,68,78,69,22,15,60
534,138,250,655,0,0,66,15,13,40,59,67,45,99,31
272,596,613,709,2,2,61,40,5,71,76,0,29,88,37
399,879,475,872,2,2,38,97,88,10,41,78,66,40,96
744,332,121,208,2,2,36,54,22,79,80,94,91,64,45
425,629,982,894,3,3,85,60,59,87,70,88,32,68,41
509,248,412,471,1,1,7,85,11,84,27,96,2,19,5
217,496,939,954,2,2,80,80,12,51,12,51,68,68,40
935,760,618,715,0,0,51,86,99,22,80,34,82,35,24
886,737,305,867,2,2,90,99,97,48,14,68,41,92,97
823,401,474,990,3,3,32,48,5,37,35,4,61,97,10
324,459,550,305,1,1,80,72,62,46,91,99,57,57,40
631,337,725,946,3,3,41,51,37,71,14,16,56,47,70
212,746,883,142,3,3,75,1,49,6,74,52,0,81,56
239,762,694,964,3,3,26,95,51,65,55,51,72,1,45
658,335,278,344,0,0,7,49,39,93,94,13,59,79,85
100,835,309,386,1,1,22,85,7,76,3,28,68,28,47
189,302,599,454,1,1,63,42,60,61,98,7,58,96,62
753,355,563,884,0,0,92,76,7,86,97,97,45,15,38
419,697,939,575,1,1,19,7,96,28,51,0,33,34,9
649,761,223,182,3,3,15,58,33,37,90,28,96,61,84
904,334,212,209,1,1,16,64,78,83,9,35,24,80,69
993,444,111,289,0,0,79,80,99,32,93,50,41,3,64
238,633,225,899,3,3,18,11,59,28,44,36,28,67,97
610,959,664,350,0,0,7,3,56,78,83,92,24,50,58
967,896,430,823,2,2,37,76,98,22,28,68,53,88,77
944,880,382,390,3,3,37,94,45,2,52,52,72,32,35
358,565,239,744,3,3,52,40,21,92,28,95,66,77,26
772,869,500,300,1,1,92,6,86,44,22,51,14,23,72
789,640,196,896,3,3,99,86,39,7,56,87,3,74,54
109,312,616,425,0,0,89,87,44,85,49,82,37,24,69
360,562,668,610,1,1,30,68,54,28,20,11,19,27,94
749,535,945,508,2,2,43,68,50,1,42,51,22,6,80
271,382,168,706,0,0,59,80,85,49,9,0,36,35,52
997,661,217,889,2,2,75,29,4,64,75,6,61,9,59
112,706,987,936,2,2,16,72,94,19,29,16,7,35,60
267,562,158,607,2,2,78,5,12,51,50,97,36,94,35
741,506,132,830,3,3,72,88,27,84,32,42,44,82,84
695,187,417,700,0,0,38,18,83,36,17,70,96,17,26
420,143,149,171,0,0,41,79,96,71,77,16,32,5,40
418,560,979,346,3,3,47,84,79,26,21,58,6,91,27
712,377,588,740,1,1,11,65,61,46,63,2,21,6,15
428,782,118,823,2,2,95,9,92,98,20,28,4,11,34
884,520,825,954,0,0,88,15,86,5,0,21,14,40,35
876,800,296,707,3,3,17,36,23,59,14,37,20,62,55
649,452,990,686,2,2,78,78,97,44,35,53,88,97,98
518,795,549,665,1,1,95,76,6,43,46,92,16,24,18
705,614,658,443,1,1,5,76,37,82,53,49,55,80,56
194,802,778,153,2,2,42,31,36,17,85,68,49,52,84
916,729,551,829,1,1,34,46,67,64,31,29,6,32,32
680,118,388,627,0,0,97,71,97,24,57,22,49,86,22
417,122,240,710,0,0,53,42,41,26,45,84,59,72,62
335,512,183,631,0,0,61,81,85,6,53,89,82,5,69
433,129,793,657,1,1,68,35,4,43,32,46,6,61,95
984,906,490,292,0,0,81,25,63,28,38,20,39,65,21
475,207,690,994,3,3,15,9,49,94,22,19,44,8,66
558,466,314,157,0,0,7,30,86,43,42,22,58,66,98
236,380,625,536,0,0,88,96,14,35,54,67,87,15,79
687,227,314,210,1,1,95,28,94,18,1,20,74,88,58
646,328,502,228,0,0,89,4,72,5,65,20,54,87,24
612,210,227,948,2,2,85,76,52,24,37,0,63,92,16
395,235,921,805,3,3,30,0,24,30,28,14,64,54,38
419,461,576,951,1,1,9,86,88,8,66,16,53,39,76
671,285,859,425,3,3,55,2,84,83,70,50,95,25,91
931,755,503,107,2,2,75,66,8,73,35,62,39,37,74
448,683,128,128,1,1,91,70,37,36,28,13,52,34,73
939,228,891,211,1,1,69,99,21,26,36,58,43,86,38
878,975,437,772,0,0,19,34,86,12,99,82,62,67,23
972,360,930,230,3,3,4,14,48,40,86,49,1,58,37
328,614,813,287,2,2,22,66,67,65,44,33,78,13,87
369,548,460,774,2,2,8,92,92,84,15,5,20,46,96
927,999,668,808,1,1,57,29,14,96,30,48,87,70,80
897,203,491,574,0,0,58,81,64,23,33,5,49,71,56
390,582,317,463,1,1,92,74,53,43,49,68,80,41,43
824,323,673,303,1,1,79,42,29,97,64,6,51,50,35
264,931,768,311,1,1,53,59,92,59,81,96,8,18,98
104,973,301,720,1,1,45,39,19,8,61,76,98,65,69
950,965,116,375,2,2,21,64,32,1,42,50,19,46,79
478,590,421,172,2,2,63,28,99,55,55,0,82,64,44
177,572,617,778,1,1,7,73,85,29,14,12,17,41,91
509,109,669,871,1,1,19,91,76,21,47,42,83,37,95
673,504,424,342,0,0,50,94,6,74,48,26,29,12,25
231,995,511,886,1,1,77,18,7,80,80,70,64,43,10
700,401,417,201,2,2,38,2,27,99,43,2,23,23,51
848,330,780,784,3,3,36,35,44,12,9,57,87,95,24
141,830,181,270,2,2,49,42,72,70,19,88,46,29,30
188,165,573,752,0,0,33,14,88,15,69,96,82,69,84
501,211,567,287,2,2,74,96,79,96,7,16,93,37,44
395,112,524,540,3,3,32,40,73,44,44,44,89,96,66
939,492,830,185,1,1,30,89,10,64,33,77,43,22,75
394,599,788,575,3,3,53,79,30,10,95,57,28,73,39
715,697,303,151,1,1,43,35,11,69,50,55,76,56,45
625,333,682,210,1,1,33,96,94,19,3,53,67,78,53
899,701,486,976,2,2,70,83,77,98,38,86,16,22,40
790,413,877,953,2,2,61,76,50,62,83,87,96,35,88
736,665,197,142,2,2,22,32,43,89,23,28,4,56,80
521,111,444,310,0,0,45,4,95,11,87,53,91,0,37
964,308,902,299,2,2,55,77,49,61,54,26,87,71,99
122,113,307,909,0,0,6,90,16,93,25,44,80,2,35
674,732,613,957,2,2,88,86,34,91,24,86,49,13,82
242,517,735,851,1,1,60,13,0,90,35,30,39,80,43
764,536,891,726,0,0,2,67,28,41,70,35,45,33,56
244,476,685,125,3,3,37,82,50,82,73,80,50,69,65
324,119,265,398,0,0,83,46,63,68,57,60,10,68,80
602,686,121,176,0,0,33,53,3,57,11,36,11,50,29
920,854,253,236,3,3,43,3,86,4,0,66,12,28,9
715,834,538,119,0,0,29,93,27,26,49,35,63,98,98
203,169,394,539,1,1,16,82,15,27,24,4,7,81,60
138,923,318,310,2,2,58,94,62,25,79,45,64,47,62
297,310,768,851,3,3,9,94,75,90,4,78,8,93,35
745,200,594,650,2,2,98,8,52,48,82,51,91,78,53
678,797,329,534,1,1,83,52,84,20,67,48,1,78,96
490,231,119,879,3,3,17,76,16,0,5,5,77,15,64
278,722,652,306,2,2,44,77,39,91,25,9,12,56,81
653,480,247,538,2,2,90,59,12,57,54,95,1,96,3
547,231,207,878,1,1,58,45,51,78,38,22,67,9,54
599,119,502,765,2,2,61,53,57,54,8,16,75,18,53
114,635,695,141,1,1,58,73,95,80,44,83,47,66,90
722,326,582,510,0,0,48,94,36,25,13,43,73,35,88
768,253,466,622,1,1,99,36,78,83,54,40,2,3,63
388,904,933,905,0,0,62,22,75,24,8,14,67,74,91
577,841,513,709,3,3,86,26,60,76,14,43,5,32,21
330,568,408,526,2,2,31,69,78,32,36,57,86,27,24
519,921,901,374,1,1,9,89,33,88,49,85,4,95,80
256,970,934,547,1,1,10,65,69,71,83,49,2,79,58
649,504,233,983,2,2,69,60,16,68,71,51,9,8,56
540,301,818,841,2,2,61,76,19,5,95,69,42,74,53
196,137,382,468,3,3,46,50,72,22,20,67,18,5,43
510,871,877,319,3,3,33,49,58,29,56,62,13,48,51
388,287,172,676,1,1,99,18,68,77,18,57,20,90,75
353,156,580,966,3,3,16,0,86,53,92,22,42,75,15
295,119,451,331,0,0,53,39,32,86,57,43,27,21,15
697,372,659,427,3,3,75,31,77,10,94,82,20,47,80
933,218,425,542,3,3,84,21,16,30,5,94,35,20,54
621,682,844,151,1,1,39,92,56,5,3,43,23,32,60
616,615,542,985,0,0,18,65,82,10,42,51,53,80,94
734,320,199,475,3,3,66,39,96,76,92,66,37,55,78
941,625,158,362,0,0,81,37,0,11,41,27,16,28,76
964,614,607,366,0,0,52,47,12,65,2,66,21,52,39
217,827,357,458,0,0,63,54,26,52,0,77,82,39,90
905,840,512,416,2,2,82,74,69,98,54,17,44,73,20
258,435,551,423,2,2,46,80,58,35,14,26,73,17,65
914,797,164,765,2,2,5,54,5,16,46,50,60,46,7
327,154,694,969,2,2,15,50,96,27,84,59,10,12,70
976,599,253,977,1,1,71,59,93,91,45,73,60,26,9
315,999,365,751,3,3,17,7,98,21,57,48,37,61,56
795,987,920,662,2,2,51,85,22,6,94,14,65,73,3
114,865,178,728,1,1,47,67,9,14,70,82,32,95,42
256,635,414,520,3,3,42,74,50,95,80,72,42,44,99
747,261,761,145,2,2,38,71,18,10,82,67,30,2,98
360,769,659,920,3,3,48,8,50,23,38,14,34,21,62
256,693,990,699,2,2,11,89,91,66,2,50,36,26,42
146,258,347,819,1,1,9,1,86,29,29,47,46,54,66
423,287,889,988,0,0,70,79,67,69,34,71,99,66,81
943,159,967,368,0,0,54,94,83,65,56,0,22,32,50
784,916,709,700,3,3,0,69,82,60,28,6,35,1,55
229,418,513,480,1,1,48,84,41,77,49,52,39,74,42
510,977,124,217,0,0,35,89,90,40,61,30,89,45,23
194,310,383,665,2,2,20,58,56,81,51,17,88,73,95
726,505,548,215,0,0,36,18,97,50,13,11,80,32,33
854,763,980,729,3,3,23,27,67,43,34,47,14,57,58
391,208,400,359,3,3,54,71,37,94,27,29,36,6,1
893,175,167,174,1,1,24,13,61,12,57,96,3,14,1
910,641,106,579,3,3,6,23,6,89,29,6,21,25,9
382,413,916,404,0,0,80,43,70,11,89,91,80,10,22
168,216,236,106,0,0,92,55,49,81,6,2,21,37,14
759,967,263,465,0,0,93,89,51,8,38,62,80,26,75
110,803,182,733,0,0,70,94,25,84,94,5,77,6,16
353,118,996,622,1,1,96,50,25,47,68,94,77,0,81
941,531,749,447,2,2,70,31,18,48,34,14,16,73,13
